_id,﻿Course_ID,Course_Name,Course_Description,Term,Course_Language,Course_Teacher,Course_Credit,With_Course_Videos,Course_Teaching_Style,Course_Exam_Difficulty,Course_Exam_Type,Course_Required_Math_Level,Course_Recommended_Background[0],Course_Recommended_Background[1],Programming_Requirements[0].Language,Programming_Requirements[0].Level,Programming_Requirements[1].Level,Programming_Requirements[2].Level,Programming_Requirements[3].Level,Course_Class_Hours,Homework_mandatorily required_hours,Course_Module,Programming_Requirements[0].Language ,Programming_Requirements[1].Language ,Programming_Requirements[2].Language ,Programming_Requirements[3].Language 
67755b588cd78ea1d39b7a3d,ZKD50032,Advanced Image Synthesis,photorealistic and interactive image synthesis,Winter 2024/25,English,"Professor, Dr. Jens Krüger",6,Yes,Course+Exercise,very difficult,Oral exam without exercise bonus,very high,Computer graphics,,C++,proficient,,,,3,0,Interactive Systems and Visualization,,,,
67755b588cd78ea1d39b7a3e,ZKD50056,"Cloud, Web & Mobile","Cloud computing, web applications and mobile applications.",Winter 2024/25,German,Prof. Dr.-Ing. Torben Weis,6,Yes,Course+Exercise,difficult,Klausur,low,Null,,,,,,,4,0,Intelligent Networked Systems,,,,
67755b588cd78ea1d39b7a3f,ZKD41171,Distributed Systems,distributed systems and distributed algorithms.,Winter 2024/25,English,Prof. Dr.-Ing. Torben Weis,6,Yes,Course+Exercise,very difficult,Klausur,low,Null,,,,,,,3,0,Interactive Systems and Visualization,,,,
67755b588cd78ea1d39b7a40,ZKD50039,Learning Analytics," statistics, big data, machine learning, data/text mining, information visualization, visual analytics, and recommender systems.",Winter 2024/25,English,Prof. Dr. Mohamed Amine Chatti,6,No,Course+Exercise+Project,easy,Project Work + Oral Exam,low,Null,,,qualified,,,,4,4,Basics,Python,,,
67755b588cd78ea1d39b7a41,ZKD50001,Modeling of Concurrent Systems,"Transition systems, behavioral equivalences: language equivalence, bisimulation, Process calculi - CCS, Petri nets (partial order techniques), Graph transformation systems",Winter 2024/25,German,Prof. Dr. Barbara König,6,Yes,Course+Exercise,middle,Oral exam+Exercise bonus,high,program logic,,Java,basic,,,,4,2,Intelligent Networked Systems,,,,
67755b588cd78ea1d39b7a42,ZKD50050,Digital Games Research, hot topics and the state-of-the-art in digital games research.,Winter 2024/25,German,Prof. Dr.-Ing. Maic Masuch,6,No,Course+Project,easy,Paper without exam,Null,Null,,,,,,,4,4,Interactive Systems and Visualization,,,,
67755b588cd78ea1d39b7a43,ZKD50034,Advanced Web Technologies,"concepts, principles, and methods in current client and server-side Web technologies",Sommer 2024,English,Prof. Dr. Mohamed Amine Chatti,6,No,Course+Exercise+Project,easy,Project Work + Oral Exam,low,Null,,,basic,basic,basic,basic,4,4,Intelligent Networked Systems,HTML, CSS ,JavaScript,Python
67755b598cd78ea1d39b7a44,ZKD50037,Computer Graphics,teaches the algorithms used to program a computer to generate images of a geometric models with associated appearance properties.,Sommer 2024,English,"Professor, Dr. Jens Krüger",6,Yes,Course+Exercise,very difficult,Oral exam without exercise bonus,very high,Null,,C++,advanced,,,,3,0,Interactive Systems and Visualization,,,,
67755b598cd78ea1d39b7a45,ZKD50049,Game Architecture and Design,"The fundamentals of both topics, Game Architecture and Game Design",Sommer 2024,English,Prof. Dr.-Ing. Maic Masuch,6,No,Course+Project,easy,Project Work without exam,low,Unity3D,,,qualified,,,,2,6,Interactive Systems and Visualization,C#,,,
67755b598cd78ea1d39b7a46,ZKD50027,Information Retrieval,"search engines, information retrieval, information behavior",Sommer 2024,English,Prof. Dr. Dirk Lewandowski,6,No,Course+Exercise,difficult,Oral exam+Exercise bonus,middle,Null,,,,,,,3,1,Intelligent Networked Systems,,,,
67755b598cd78ea1d39b7a47,ZKD50068,Intelligent Learning Environments,"intelligent tutoring systems, interactive and technology-enhanced learning and teaching environments and online learning platforms. ",Sommer 2024,English,Prof. Dr. Irene-Angelica Chounta,6,No,Course+Project,easy,Klausur+Project Work,low,Null,,,,,,,4,2,Intelligent Networked Systems,,,,
67755b598cd78ea1d39b7a48,ZKD50017,Interaktive Systeme,"advanced topic on understanding, designing and evaluating interactice systems. ",Sommer 2024,English,Prof. Dr-Ing. Michael Prilla\n Dr. Sebastian Büttner,6,No,Course+Exercise,middle,Klausur+Exercise Bonus,Null,Human-Machine interaction,,,,,,,4,4,Interactive Systems and Visualization,,,,
67755b598cd78ea1d39b7a49,ZGA42433,Internet of Things: Protocols and System Software,"to provide an introduction to the subject area of ​​the ""Internet of Things"" (IoT), in which billions of embedded systems (sensors, actuators) continuously make data about the real world available on the Internet in real time.",Sommer 2024,English,Prof. Dr. Gregor Schiele,6,Yes,Course+Exercise,middle,Klausur+Project Bonus,low,Computer network,,,qualified,,,,2,0,Intelligent Networked Systems,C,,,
67755b598cd78ea1d39b7a4a,ZGA42431,Lineare und Diskrete Optimierung mit Anwendungen auf Graphen,Mathematical Optimization Methods for Graphics,Sommer 2024,English,Dr. Claudia Gotzes,6,No,Course+Exercise,very difficult,Oral exam without exercise bonus,very high,Linear Algebra,Discrete Mathematics,,,,,,4,0,Basics,,,,
67755b598cd78ea1d39b7a4b,ZKD59002,"Modellierung, Analyse, Verifikation","Data flow analysis (fixed point theory, monotone frameworks, worklist algorithm, application examples: compiler construction, Java bytecode verifier)\nFundamentals of abstract interpretation (Galois connections, safe approximation of functions, abstraction refinement)",Sommer 2024,German,Prof. Dr. Barbara König,6,Yes,Course+Exercise,difficult,Oral exam+Exercise bonus,middle,Logic,,Java,basic,,,,4,0,Basics,,,,
67755b598cd78ea1d39b7a4c,ZKD50038,Scientific Visualization, efficient techniques to visually represent large-scale data sets from simulation and measurement.,Sommer 2024,English,"Professor, Dr. Jens Krüger",6,Yes,Course+Exercise,very difficult,Oral exam without exercise bonus,very high,Null,,C++,Advanced,,,,3,0,Interactive Systems and Visualization,,,,
67755b598cd78ea1d39b7a4d,ZKD60002, Compilerbau,"to understand and to design compilers and interpreters, and to show them the practical problems of compiler construction.",Sommer 2024,German,Prof. Dr. Janis Voigtländer,6,No,Course+Project,very difficult,Klausur+Project Work,high,Null,,,qualified,,,,4,6,Basics,C,,,
67755b598cd78ea1d39b7a4e,ZKD50059,Cooperation Systems,how to design and evaluate systems that help humans to cooperate and collaborate with each other.,Sommer 2024,English,Prof. Dr-Ing. Michael Prilla,6,No,Course+Project,middle,Klausur+Project Bonus,Null,Null,,,,,,,4,0,Interactive Systems and Visualization,,,,
